TPN Minta Bawaslu Proaktif Tangani Laporan Terkait Pelanggaran Pemilu, 11 Jan 2024 19:44 ,https://news.detik.com/pemilu/d-7136930/tpn-minta-bawaslu-proaktif-tangani-laporan-terkait-pelanggaran-pemilu,"Tim Pemenangan Nasional (TPN) Ganjar Pranowo-Mahfud Md menggelar pertemuan dengan Bawaslu RI. TPN meminta Bawaslu untuk tegas dan tak lambat dalam menangani laporan pemilu.""Tadi kita sudah mengadakan pertemuan dengan Bawaslu, dan pertemuannya sangat positif sangat konstruktif,"" kata Deputi Hukum TPN Ganjar-Mahfud, Todung Mulya Lubis, di Bawaslu RI, Jakarta Pusat, Kamis (11/1/2024).""Kita minta Bawaslu lebih proaktif menangani laporan-laporan pelanggaran yang masuk ke Bawaslu,"" sambungnya.SCROLL TO CONTINUE WITH CONTENTTodung menuturkan dalam pertemuan itu, Bawaslu menyambut baik masukan-masukan dari TPN. Namun, kata Todung, Bawaslu menyampaikan jika tak semua laporan dapat dikategorikan sebagai pelanggaran.""Bawaslu juga menyambut positif dan mengatakan bahwa tidak semua laporan yang masuk itu bisa dikategorikan sebagai pelanggaran, mungkin sebagian harus masuk ke Kepolisian untuk tindak pidananya,"" ucapnya.Dia pun menyoroti kinerja Bawaslu. Sebab, Todung menilai jika dalam beberapa hal, kinerja Bawaslu cukup lambat.""Dalam beberapa hal kami melihat Bawaslu sedikit agak lambat dalam melakukan reaksi, tapi kami tidak menyangsikan niat mereka untuk melakukan sesuatu, untuk menanggapi laporan-laporan yang ada,"" jelas dia.Todung lantas menyinggung aduan terkait acara para kepala desa yang dihadiri oleh cawapres nomor urut 2 Gibran Rakabuming Raka. Menurutnya, Bawaslu dinilai kurang tegas dalam menangani laporan tersebut.""Anda-anda sudah mencium nggak? (ditindaklanjuti laporannya). Nah kalau kita mencium itu. Mencium bahwa ada pelanggaran di situ. Bahwa itu seperti kampanye terselubung,"" ungkapnya.Menurutnya, dalam acara itu banyak bukti yang menunjukkan jika tidak ada kenetralan. Sebab, Todung menilai acara kepala desa itu terdapat indikasi kampanye.""Karena dalam pertemuan kepala desa itu banyak sekali indikasi dan banyak sekali bukti-bukti yang kita bisa kemukakan bahwa pertemuan itu tidak imparsial, tidak netral, sudah mengarah kepada kampanye untuk keuntungan paslon tertentu,"" paparnya.""Itu kalau anda liat ada atribut kampanye yang dipakai di situ,"" imbuh dia.Simak Video 'TPN Buka Peluang Bertemu Timnas AMIN Bahas Penegakan Integritas Pemilu': [Gambas:Video 20detik]"
Respons Cak Imin soal Viral Ceramah Gus Ali Sebut Dirinya Mbulet, 11 Jan 2024 19:37 ,https://www.detik.com/jatim/berita/d-7136925/respons-cak-imin-soal-viral-ceramah-gus-ali-sebut-dirinya-mbulet,"Calon wakil presiden (cawapres) nomor urut 01 Muhaimin Iskandar buka suara soal video viral Pengasuh Ponpes Bumi Sholawat Sidoarjo KH Agoes Ali Masyhuri (Gus Ali). Video tersebut turut menyinggung paslon nomor 01 Anies Baswedan-Muhaimin (AMIN).Dalam video yang beredar, Gus Ali menyebut, Anies Baswedan merupakan capres yang pintar, namun yang menang Pilpres 2024 adalah Prabowo Subianto. Gus Ali juga menyinggung soal Muhaimin yang dinilai paling mbulet alias memutar-mutar dan sulit dipegang.Cak Imin mengaku belum mengecek langsung apakah pernyataan dari Gus Ali itu spontan atau sudah disiapkan.SCROLL TO CONTINUE WITH CONTENT""Saya belum cek apakah itu hanya statement spontan, apakah benar-benar mendukung? Kalau statement spontan, belum tentu dukungannya, prediksi saja,"" ujar Cak Imin usai acara Slepet IMIN di Surabaya, Rabu (10/1/2024) malam.Diketahui, video berdurasi 1 menit 4 detik itu menyebar di berbagai media sosial dan grup-grup WhatsApp. Dalam pengajian tersebut, Gus Ali sedang duduk di kursi lengkap dengan meja dan sebuah laptop. Sementara di hadapannya duduk berjejer puluhan jemaah.Awalnya, Gus Ali bertanya kepada para jemaah. ""Sampean eruh iki wong sing nyalokno presiden? (Anda tahu orang yang mencalonkan presiden?)"" tanya Gus Ali.Kemudian, terdengar jawaban dari jemaah yang kompak mengaku sudah tahu.""Piro? Telu. Aku duduk kampanye ini (Berapa? Tiga. Aku bukan kampanye ini),"" imbuhnya.Kemudian, Gus Ali mengomentari kapasitas dari calon presiden Anies Baswedan dan Prabowo Subianto, serta cawapres Muhaimin Iskandar.""Sing paling cerdas itu Anies Baswedan, cerdas wong e, cak cek cak cek (yang paling cerdas itu Anies Baswedan, pintar orangnya, cak cek cak cek),"" kata Gus Ali sambil mengangkat tangan kiri ke atas menandai kecerdasan capres nomor urut 01 itu.""Njago iku a? Ya kalah iku (Dukung itu? ya kalah itu),"" lanjut Gus Ali yang disambut gelak tawa dari jamaahnya.""Sing menang Prabowo. Ojok rame-rame, sing menang Prabowo (yang menang Prabowo. Jangan ramai-ramai, yang menang Prabowo),"" kata Gus Ali melanjutkan ceramahnya.Selain mengomentari Anies Baswedan dan Prabowo Subianto, Gus Ali juga menilai Cawapres Nomor Urut 01 Muhaimin Iskandar alias Cak Imin yang juga Ketum DPP PKB.""Sing mbulet Muhaimin. Ditakoni A jawabe Z, mbulet. Seumpama kulo panelise (panelis debat Capres-Cawapres) wes, lereno Min lereno Min (Yang ribet Muhaimin. Ditanya A jawabnya Z, ribet. Semisal saya panelisnya, sudah, berhenti saja Min berhenti Min),"" kata Gus Ali dalam ceramahnya.Dikonfirmasi detikJatim, anak Gus Ali, Syaikhul Islam menegaskan bahwa video itu tidak utuh. Menurutnya, sang ayah tidak hanya bercanda, bukan berarti mendukung salah satu paslon.""Abah itu maksudnya guyon, itu berarti bukan merupakan dukungan ke paslon,"" kata Syaikhul ditemui di kediamannya, Kamis (11/1/2024).Terkait dukungan politik, Syaikhul memastikan bahwa Ponpes Progresif Bumi Sholawat merupakan keluarga besar PKB. Sehingga, menurutnya, sang ayah tidak mungkin mendukung paslon lain selain 01 Anies Baswedan-Muhaimin Iskandar (AMIN)""Kita tidak mungkin mendukung paslon selain AMIN, video yang beredar itu guyonan untuk santri-santri saat pengajian rutinitas setiap hari Senin,"" tukasnya."
Bagaimana Cara Lapor Pelanggaran Pemilu? Ini Langkah-langkahnya, 11 Jan 2024 19:29 ,https://news.detik.com/pemilu/d-7136768/bagaimana-cara-lapor-pelanggaran-pemilu-ini-langkah-langkahnya,"Salah satu unsur penting dalam pelaksanaan Pemilu adalah Badan Pengawas Pemilihan Umum (Bawaslu). Sesuai Peraturan Bawaslu Nomor 1 Tahun 2020, Bawaslu bertugas mengawasi penyelenggaraan Pemilu di seluruh wilayah Negara Kesatuan Republik Indonesia (NKRI).Lalu, apabila terjadi pelanggaran Pemilu, bagaimana cara melaporkannya? Hal-hal apa saja yang harus diperhatikan? Simak informasi cara lapor pelanggaran Pemilu.Mengutip dari Peraturan Badan Pengawas Pemilihan Umum (Perbawaslu) Nomor 7 Tahun 2022 tentang Penanganan Temuan dan Laporan Pelanggaran Pemilihan Umum, Pelanggaran Pemilu adalah tindakan yang bertentangan, melanggar, atau tidak sesuai dengan peraturan perundang-undangan yang mengatur mengenai Pemilu.SCROLL TO CONTINUE WITH CONTENTPasal 8 Perbawaslu Nomor 7 Tahun 2022 mengatur sejumlah syarat lapor pelanggaran Pemilu. Berikut syarat-syarat yang dimaksud.(1) Laporan disampaikan oleh Pelapor pada setiap tahapan penyelenggaraan Pemilu.(2) Pelapor sebagaimana dimaksud pada ayat (1) terdiri atas: a. WNI yang mempunyai hak pilih; b. Peserta Pemilu; atau c. Pemantau Pemilu.(3) Laporan sebagaimana dimaksud pada ayat (1) disampaikan paling lama 7 (tujuh) Hari sejak diketahui terjadinya dugaan Pelanggaran Pemilu.Menurut Perbawaslu Nomor 7 Tahun 2022, ada dua cara untuk lapor pelanggaran Pemilu, yakni secara langsung dan melalui aplikasi SigapLapor. Berikut ketentuannya.Pasal 10(1) Laporan sebagaimana dimaksud dalam Pasal 8 disampaikan dengan cara:a. menyampaikan Laporan ke kantor Sekretariat Jenderal Bawaslu, Sekretariat Bawaslu Provinsi, Sekretariat Bawaslu Kabupaten/Kota, Sekretariat Panwaslu Kecamatan, atau Sekretariat Panwaslu LN sesuai dengan tempat terjadinya dugaan pelanggaran; ataub. menyampaikan Laporan melalui SigapLapor.(2) Tata cara penggunaan SigapLapor sebagaimana dimaksud pada ayat (1) huruf b ditetapkan dalam petunjuk teknis.Pasal 11(1) Penyampaian Laporan sebagaimana dimaksud dalam Pasal 10 ayat (1) huruf a dilaksanakan:a. mulai pukul 08.00 sampai dengan pukul 16.00 waktu setempat untuk hari Senin sampai dengan Kamis; danb. mulai pukul 08.00 sampai dengan pukul 16.30 waktu setempat untuk hari Jumat.Pasal 11(5) Penyampaian Laporan sebagaimana dimaksud pada ayat (1) dan ayat (4) dilakukan dengan cara:a. Pelapor menyampaikan Laporan kepada petugas penerima Laporan;b. petugas penerima Laporan menuangkan Laporan yang disampaikan oleh Pelapor ke dalam SigapLapor atau Formulir Model B.1 yang tercantum dalam Lampiran yang merupakan bagian tidak terpisahkan dari Peraturan Badan ini;c. Pelapor atau kuasanya dan petugas penerima Laporan menandatangani formulir Laporan sebagaimana dimaksud dalam huruf b; dand. Pelapor atau kuasanya menyerahkan dokumen berupa:1. fotokopi kartu tanda penduduk elektronik atau surat keterangan kependudukan lain sesuai dengan ketentuan peraturan perundang-undangan milik Pelapor; dan2. bukti.Pasal 12Penyampaian Laporan sebagaimana dimaksud dalam Pasal 10 ayat (1) huruf b dilakukan dengan cara:a. Pelapor mengisi data pendaftaran akun pada laman SigapLapor untuk mendapatkan akses penyampaian Laporan;b. Pelapor menyampaikan Laporan melalui laman SigapLapor dengan menggunakan akses yang telah dikirimkan melalui surat elektronik Pelapor yang didaftarkan dalam laman SigapLapor; danc. Pelapor menyerahkan bukti penyampaian Laporan dan dokumen identitas diri dan bukti secara langsung ke kantor Sekretariat Jenderal Bawaslu, Sekretariat Bawaslu Provinsi, atau Sekretariat Bawaslu Kabupaten/Kota paling lama 2 (dua) Hari setelah Pelapor menyampaikan Laporan sebagaimana dimaksud dalam huruf b.Simak juga Video 'Coblosan Pilpres Putaran Kedua Rencananya Digelar 26 Juni': [Gambas:Video 20detik]"
Klarifikasi Lengkap Dandim Sukoharjo soal Fotonya di APK Capres-Cawapres, 11 Jan 2024 19:27 ,https://www.detik.com/jateng/berita/d-7136915/klarifikasi-lengkap-dandim-sukoharjo-soal-fotonya-di-apk-capres-cawapres,"Sejumlah alat peraga kampanye (APK) dengan foto paslon nomor urut 02, Prabowo Subianto-Gibran Rakabuming Raka, dengan Komandan Kodim (Dandim) 0726/Sukoharjo Letkol Czi Slamet Riyadi ditemukan di Sukoharjo. Dandim menganggap hal itu sebagai upaya fitnah.Sejauh ini, ada tiga APK yang terpasang di Kecamatan Bendosari dan Sukoharjo.APK itu pertama ditemukan oleh Panwascam Bendosari pada Selasa (9/1) lalu, yang kemudian disampaikan ke Polres Sukoharjo, dan diteruskan ke Dandim. Mendapatkan informasi tersebut, Dandim langsung perintahkan anggotanya untuk berkoordinasi dengan Bawaslu Sukoharjo, menindaklanjuti temuan tersebut.SCROLL TO CONTINUE WITH CONTENT""Saya perintahkan jajaran Kodim Sukoharjo untuk melakukan patroli bersama-sama dengan aparat yang tergabung dalam Sentra Gakkumdu. Dengan tujuan jika ditemukan APK tersebut untuk diamankan, dan dilakukan proses hukum sebagaimana mestinya,"" kata Slamet Riyadi saat konferensi pers di Kantor Bawaslu Sukoharjo, Kamis (11/1/2024).Spanduk yang ditemukan berukuran 2Ã1 meter, dengan tulisan 'Selamat dan Sukses'. Spanduk itu terpasang di areal persawahan.Dia menegaskan, munculnya spanduk itu di luar sepengetahuannya. Sebab, dia masih memegang teguh netralitas TNI dalam Pilpres 2024 ini.""Saya tidak pernah memerintahkan siapapun untuk membuat, atau membuat memasang baliho yang dimaksud. Yang kedua, saya tegaskan bahwa saya beserta jajaran TNI masih tetap memegang teguh netralitas TNI,"" jelasnya.Selanjutnya, dia menyerahkan kepada Centra Gakkumdu untuk memproses ini secara semestinya. Laporan resmi Dandim akan dibuat ke Bawaslu Sukoharjo sore ini.Sebab, pencatutan fotonya bersama salah satu paslon capres-cawapres dalam APK tersebut, dilakukan oleh oknum yang tidak bertanggung jawab. Slamet Riyadi merasa dirugikan atas munculnya itu, baik secara pribadi maupun secara institusi.Dia menduga, orang yang membuat dan memasang spanduk itu sebagai upaya merusak kondusifitas jelang Pemilu 2024. Dengan cara memecah belah persatuan dan kesatuan, untuk saling mencurigai.""Spanduk atau APK yang ditemukan tersebut merupakan fitnah yang ditujukan kepada saya, dan merupakan hoax, propaganda negatif, yang diciptakan oleh oknum yang tidak bertanggung jawab untuk memojokkan institusi TNI dengan cara penggiringan opini, agar masyarakat meragukan netralitas TNI,"" ujarnya.Sementara itu, Ketua Bawaslu Sukoharjo Rochmad Basuki mengatakan, pihaknya masih melakukan upaya penelusuran terkait temuan tersebut. Sehingga pihaknya belum mencari siapa pembuat dan pemasangnya, termasuk belum memeriksa saksi.""Untuk pemasangnya, tentu saja kami akan melakukan kajian awal dulu. Karena sampai sekarang untuk pemasangnya masih dalam penelusuran. Karena di situ juga tidak ada permintaan ajakan. Itu harus kami kaji dari pasal ke pasal yang ada. Kita belum melangkah ke keterkaitan pasal,"" kata Rochmad."
Cak Imin Siapkan Singkatan Saat Debat Cawapres, 11 Jan 2024 19:18 ,https://www.detik.com/jatim/berita/d-7136904/cak-imin-siapkan-singkatan-saat-debat-cawapres,"Muhaimin Iskandar mengaku dirinya siap menghadapi debat cawapres selanjutnya. Termasuk tentang pertanyaan berupa singkatan yang mungkin bisa diajukan oleh lawan debatnya.""Ya, singkatan itu kan banyak ya. Singkatan itu ya biasa saja,"" ujarnya saat ditemui wartawan usai berziarah di Makam Bung Karno di Blitar, Kamis (11/1/2024).Calon wakil presiden (cawapres) nomor urut 01 yang akrab disapa Cak Imin itu menyebutkan ada banyak singkatan. Dia pun menyinggung tentang kebijakan KPU yang sedang membuat aturan soal penggunaan singkatan saat debat capres dan cawapres.SCROLL TO CONTINUE WITH CONTENTCak Imin pun mengatakan bila memang KPU belum akan mengatur atau membatasi penggunaan singkatan dalam pertanyaan yang akan diajukan dalam debat cawapres, dirinya pun akan menyiapkan singkatan untuk ditanyakan.""Tapi kan katanya KPU sudah membuat aturan. Kalau masih boleh ya, saya juga sudah siapkan singkatan,"" katanya.Sejumlah wartawan pun dengan spontan menanyakan, kira-kira singkatan apa yang telah disiapkan oleh Cak Imin, dan untuk siapa pertanyaan dengan singkatan itu akan ditanyakan saat debat? Cak Imin pun menjawab pertanyaan itu dengan singkat.""Rahasia,"" tandasnya sambil meninggalkan area Makam Bung Karno.Dalam debat kedua calon wakil presiden pada Jumat 22 Desember 2023, Gibran Rakabuming Raka selaku cawapres Nomor Urut 2 pendamping Prabowo Subianto melontarkan pertanyaan kepada Cak Imin mengenai SGIE.Dalam debat itu Cak Imin mengaku tak paham mengenai pertanyaan yang dilontarkan oleh Gibran dan mempertanyakan apa kepanjangannya. Dalam kesempatan berbeda setelah debat itu, Cak Imin sempat menyebutkan bahwa SGIE merupakan singkatan dari Sego Goreng Iwak Endog.Hari ini Cak Imin berkunjungan ke Blitar untuk berdialog dengan sejumlah peternak di Kecamatan Ponggok, berziarah di Makam Bung Karno, serta menghadiri acara selawatan di Kecamatan Wlingi."
KPU Ingatkan Lagi Tim Kampanye Paslon Tak Bertindak di Luar Kesepakatan Debat, 11 Jan 2024 19:17 ,https://www.detik.com/bali/berita/d-7136902/kpu-ingatkan-lagi-tim-kampanye-paslon-tak-bertindak-di-luar-kesepakatan-debat,"Ketua Komisi Pemilihan Umum (KPU) RI Hasyim Asy'ari mengingatkan tim kampanye dari masing-masing pasangan calon (paslon) untuk meneguhkan komitmen yang sudah disepakati bersama saat debat Pilpres 2024. Hal itu sesuai dengan hasil evaluasi pada debat-debat sebelumnya.""Kemarin sudah di evaluasi rapat dengan KPU dan tim paslon hari Rabu tanggal 10 (Januari) sudah di evaluasi semuanya,"" ujar Hasyim di gedung Graha Pemilu Alaya Giri Nata, Denpasar, Kamis (11/1/2024).Dia menyoroti tim salah satu paslon yang sampai mendekati meja moderator pada debat ketiga lalu. Hal yang terjadi itu adalah pelanggaran di luar kesepakatan bersama.SCROLL TO CONTINUE WITH CONTENT""Tapi di lapangan kan kadang-kadang ada meleset-melesetnya. Maka evaluasi kemarin diharapkan semua tim paslon meneguhkan kembali komitmen apa yang sudah disepakati bersama,"" ungkapnya.Terkait sanksi, pun Hasyim sudah menyampaikan saat rapat evaluasi tersebut.Ditanya soal presiden Jokowi minta debat di evaluasi agar tidak menyerang secara personal, Hasyim enggan berkomentar lagi. Katanya, ia sudah menyampaikan pernyataan terkait itu.""Saya sudah komentar, saya nggak mau mengulang-ulang lagi,"" tandasnya.Sebelumnya, dilansir dari detikNews, Rabu (10/1/2024), KPU RI mengatakan pihaknya telah mengevaluasi pelaksanaan debat ketiga Pilpres 2024. Komisioner KPU August Mellaz menyebut aksi tim sukses pasangan calon 02 yang menghampiri saat debat sudah diberi teguran secara langsung.""Yang jelas kan masih posisi sebagaimana dikatakan Pak Ketua, apapun alasannya tindakan itu tidak dibenarkan,"" ucap Mellaz di Kantor KPU, Jakarta Pusat, Rabu.Mellaz mengatakan sebenarnya tidak melihat aksi yang dilakukan kader PSI Grace Natalie dan Isyana Bagoes Oka saat menghampiri moderator. Ia lantas berbicara seorang anggota komisioner KPU saja tak berani untuk berinteraksi secara langsung.""Saya bilang awalnya saya tidak tahu peristiwa yang pertama, karena pada saat itu jeda, saya meninggalkan ruangan kan. Pindah ke ruangan lain kemudian saya masuk dikasih tahu sama Ibu Betty dan Pak Afif,"" kata Mellaz.""Pak Afif dan Bu Betty saja yang komisioner nggak berani langsung lakukan hal itu kan, kemudian setelah saya tahu, ya sudah saya stay di dalam ruangan dan kemudian ada peristiwa itu,"" sambungnya."
"TKN Fanta Luncurkan Desain Merchandise Prabowo-Gibran, Ada Didit Prabowo", 11 Jan 2024 19:10 ,https://news.detik.com/berita/d-7136891/tkn-fanta-luncurkan-desain-merchandise-prabowo-gibran-ada-didit-prabowo,"Tim Kampanye Nasional (TKN) Fanta Bidang Pemilih Muda membuat gebrakan kampanye dengan meluncurkan karya desain pro-Prabowo-Gibran. Peluncuran karya desain untuk merchandise pendukung Prabowo-Gibran ini dikunjungi oleh Didit Prabowo dan Fero Walandouw.Pantauan detikcom, Kamis (11/1/2024), acara peluncuran sekaligus pameran desain itu digelar di Gama Tower, Jl HR Rasuna Said, Jakarta Selatan. Komandan TKN Fanta Arief Rosyid, desainer Didit Prabowo, dan Fero Walandouw mengunjungi pameran itu.""Bahwa ini karya anak bangsa, dengan jerih payah ya anak-anak muda ini membuat karya membuat desain terbaik mereka. Untuk apa, tadi ya bahwa pilpres itu harus kita rayakan. Namanya pesta demokrasi itu harus kita rayakan, bukan dengan menakut-nakuti, bullying, atau menebar hoaks dan lain-lain,"" kata Arief di lokasi.SCROLL TO CONTINUE WITH CONTENTArief mengapresiasi kehadiran Didit dalam acara pameran itu. Pasalnya, kata dia, Didit memiliki latar belakang sebagai desainer kelas dunia.""Kita bangga sekali, bahagia sekali, sebagaimana yang kita tahu ya, beliau adalah desainer muda ternama dunia yang mungkin selama ini kiprahnya kan luar biasa. Dia diakui dunia, tapi beliau tetap berpikir bagaimana agar anak-anak muda di Indonesia ini lebih baik lagi, lebih maju lagi,"" kata Arief.""Jadi beliau hadir di sini luar biasa ya. Kami bangga sekali atas dukungan yang diberikan. Tentu saja ini kami yakin betul bahwa anak-anak muda bisa lahir banyak anak-anak muda yang karyanya itu mendunia,"" imbuhnya.Arief berharap Prabowo Subianto dan Gibran Rakabuming bisa hadir langsung dalam gelaran pameran temporer itu.""Insyaallah, tadi kan sampai tanggal 18 ya, mudah-mudahan kita kebagian waktu sekejap buat keduanya mampir untuk lihat apa yang timnya sudah terus lakukan,"" kata Arief.Sementara itu, Fero berharap karya desain ini dapat dimanfaatkan oleh para pelaku usaha kreatif dan UMKM.""Iya, tadi kan desainnya dihibahkan teman-teman di mana pun. Jadi desainnya itu bisa di-redesign lagi dan mereka bisa dapat penghasilan juga dari situ,"" kata Fero.Simak Video 'TKN Pede Prabowo-Gibran Menang Mutlak di Jatim Setelah Khofifah Gabung':[Gambas:Video 20detik]"
Yuk Hadiri dan Tonton Live Streaming #DemiIndonesia Cerdas Memilih di Batam, 11 Jan 2024 19:07 ,https://news.detik.com/pemilu/d-7136888/yuk-hadiri-dan-tonton-live-streaming-demiindonesia-cerdas-memilih-di-batam,"detikcom dan Kementerian Komunikasi dan Informatika (Kemenkominfo) menggelar #DemiIndonesia Cerdas Memilih di Kota Batam, Kepulauan Riau. Kegiatan ini diharapkan menambah pengetahuan masyarakat tentang pemilihan umum yang akan digelar tahun ini.#DemiIndonesia Cerdas Memilih digelar di Grand Lotus ASTON Batam Hotel & Residences, Kota Batam, pada Jumat (12/1/2024) pukul 13.00 WIB hingga selesai. Sejumlah acara menarik akan digelar pada kegiatan tersebut, seperti talkshow tentang pemilu hingga standup comedy.Dipandu Pemimpin Redaksi detikcom Alfito Deannova Gintings, #DemiIndonesia Cerdas Memilih di Kota Batam akan menghadirkan Menkominfo Budi Arie Setiadi. Menkominfo hadir sebagai Keynote Speaker.SCROLL TO CONTINUE WITH CONTENTKegiatan ini akan dibagi dalam dua sesi talkshow. Sesi pertama bertema 'Menuju Pemilu Damai' akan diisi Dirjen IKP Kemenkominfo Usman Kansong, Ketua KPU Kepri Indrawan Susilo Probowoadi, Ketua Bawaslu Kepri Zulhadril Putra, dan Kapolda Kepri Irjen Pol Yan Fitri Halimansyah.Kemudian, pada sesi kedua akan membahas soal 'Penguatan Literasi Pemilu' akan diisi oleh Direktur Utama Bakti Kominfo Fadhilah Mathar, Wakil Rektor III Universitas Maritim Raja Ali Haji Dr Suryadi, dan Henky Mohari selaku Ketua KPID Kepri.Untuk memeriahkan acara, akan ada juga sesi hiburan standup comedy oleh komika Panca Panjaitan. Dia akan mengangkat keresahannya tentang 'Karakteristik Pemilih di Kepulauan Riau'.Yuk hadir dengan mendaftar di sini. Dan saksikan live streaming-nya di detikcom, Jumat 12 Januari 2024 mulai pukul 13.00 WIB.Acara ini didukung oleh Kementerian Komunikasi dan Informatika RI dan Telkomsel."
Apa Itu Dapil dan Aturannya Penetapannya Untuk Pemilu 2024, 11 Jan 2024 20:22 ,https://news.detik.com/pemilu/d-7136783/apa-itu-dapil-dan-aturannya-penetapannya-untuk-pemilu-2024,"Dapil singkatan dari Daerah Pemilihan. Dapil merupakan istilah umum yang tak asing dalam istilah-istilah Pemilihan Umum atau Pemilu di Indonesia. Terkait penetapan sebaran dan jumlah Dapil dalam Pemilu diatur oleh Komisi Pemilihan Umum (KPU) melalui peraturannya.Dapil Pemilu 2024 telah diatur dalam Peraturan KPU (PKPU) Nomor 6 Tahun 2023 tentang Daerah Pemilihan dan Alokasi Kursi Anggota Dewan Perwakilan Rakyat, Dewan Perwakilan Rakyat Daerah Provinsi dan Dewan Perwakilan Rakyat Daerah Kabupaten/Kota dalam Pemilihan Umum Tahun 2024.Dapil adalah Daerah Pemilihan. Dapil atau Daerah Pemilihan terdiri dari Dapil anggota DPR, Dapil anggota DPRD provinsi, dan Dapil anggota DPRD kabupaten/kota. Penyusunan daerah pemilihan anggota DPR, DPRD provinsi dan DPRD kabupaten/kota dilakukan oleh KPU dengan memperhatikan prinsip:SCROLL TO CONTINUE WITH CONTENTBerdasarkan Undang-Undang Nomor 7 Tahun 2017 tentang Pemilihan Umum (UU Pemilu), Dapil anggota DPR adalah provinsi, kabupaten/kota, atau gabungan kabupaten/kota. Dapil anggota DPRD provinsi adalah kabupaten/kota atau gabungan kabupaten/kota. Dapil anggota DPRD kabupaten/kota adalah kecamatan atau gabungan kecamatan.Menurut Peraturan KPU Nomor 6 Tahun 2022, Daerah Pemilihan atau Dapil dibentuk sebagai kesatuan wilayah/daerah berdasarkan jumlah penduduk untuk menentukan alokasi kursi sebagai dasar pengajuan calon oleh pimpinan partai politik dan penetapan calon terpilih anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota.Untuk Pemilu 2024, KPU telah menetapkan Dapil dan alokasi jumlah kursi anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota. Penetapan ini sebagaimana diatur dalam PKPU Nomor 6 Tahun 2023. Berikut rinciannya:Adapun untuk rincian masing-masing Dapil dan jumlah kursi untuk anggota DPR, DPRD provinsi, dan DPRD kabupaten/kota, dapat dicek melalui Sistem Informasi Daerah Pemilihan (Sidapil) pada situs resmi KPU. Berikut link aksesnya:"
"Diprotes karena Dianggap Tak Netral, Ketua PPK Ajibarang Brebes Mundur", 11 Jan 2024 20:17 ,https://www.detik.com/jateng/berita/d-7136978/diprotes-karena-dianggap-tak-netral-ketua-ppk-ajibarang-brebes-mundur,"Ketua Panitia Pemilihan Kecamatan (PPK) Jatibarang, Brebes, Jawa Tengah mundur setelah didesak warga karena dianggap tidak netral. Warga protes karena Ketua PPK ini terlalu mengistimewakan salah satu caleg.Aksi protes warga ini terjadi pada Kamis (11/1/2024) di depan kantor PPK Jatibarang. Mereka mendesak Kasirun, Ketua PPK Jatibarang untuk mundur karena dinilai tidak netral. Warga menganggap salah seorang penyelenggara pemilu Kecamatan Jatibarang ini mengistimewakan salah satu caleg.Kusnodo, salah seorang warga menyampaikan, Ketua PPK diduga memihak ke salah satu calon legislatif (caleg) dari salah satu partai. Karena tidak netral, warga mendesak agar mundur dari jabatannya sebagai penyelenggara pemilu.SCROLL TO CONTINUE WITH CONTENT""Warga sudah tahu, Ketua PPK itu tidak netral. Dia mengistimewakan salah satu caleg. Kami minta segera mundur,"" kata Kusnodo.Atas desakan warga itu, Kasirun akhirnya mundur dari penyelenggara pemilu Kecamatan Jatibarang. Keputusan mundur itu, setelah dilakukan mediasi antara warga, PPK Kecamatan Jatibarang dan KPU Brebes.""Hasil audensi dengan salah satu organisasi masyarakat bersama PPK setempat, yang bersangkutan (Ketua PPK) akhirnya bersedia mengundurkan diri dari PPK,"" kata Muarofah, Komisioner KPU Brebes Bidang Divisi Hukum dan Pengawasan.Muarofah menambahkan, setelah pengunduran Ketua PPK Jatibarang, KPU Brebes akan segera mengadakan rapat pleno penggantian ketua PPK Jatibarang. Sehingga dengan terpilihnya ketua baru, pelaksanaan tahapan Pemilu 2024 ini bisa tetap berjalan.Sementara, Kasirun belum bisa dikonfirmasi terkait hal tersebut. Beberapa kali dihubungi via ponsel tidak aktif."
