Polda Jateng Keluarkan Maklumat Larang Knalpot Brong Jelang Kampanye Terbuka, 05 Jan 2024 17:17 ,https://news.detik.com/berita/d-7126408/polda-jateng-keluarkan-maklumat-larang-knalpot-brong-jelang-kampanye-terbuka,"Kapolda Jawa Tengah (Jateng) Irjen Ahmad Luthfi mengeluarkan maklumat terkait penggunaan knalpot brong untuk roda dua. Dia mengatakan maklumat ini sebagai langkah antisipasi adanya gesekan saat kampanye terbuka Pemilu 2024.""Hari ini Bapak Kapolda telah mengeluarkan maklumat Kapolda terkait dengan penggunaan kendaraan bermotor yang menggunakan knalpot brong. Bahwa Polda Jawa Tengah melakukan langkah-langkah preemtif, preventif, dan juga represif sebelum, sekali lagi saya sampaikan, tidak saat kampanye,"" ujar Dirlantas Polda Jawa Tengah (Jateng) Kombes Sonny Irawan di Pos Satlantas Polrestabes Semarang, Jalan Simpang Lima, dikutip detikJateng, Jumat (5/1/2024).Sonny juga mengatakan penindakan akan dilakukan secara terstruktur dan masif. Termasuk sosialisasi dan peringatan kepada pengguna atau bengkel-bengkel yang memproduksi dan mendistribusikan knalpot brong.SCROLL TO CONTINUE WITH CONTENT""Kami melakukan kegiatan secara masif dan terstruktur itu sebelum pelaksanaan (kampanye terbuka) tanggal 21. Kalau sudah masuk kampanye, kita menghadapi massa kampanye, tentu akan terjadi konflik dalam kegiatan tersebut. Karena itu, sebelum masa kampanye, kita melakukan upaya preemtif, preventif, dan represif,"" lanjutnya.Sonny menjelaskan sistem tilang tidak dilakukan secara manual, tetapi dengan menggunakan sistem handheld. Dia mengatakan patroli untuk penindakan juga sudah dimulai.""Perlu kami sampaikan bahwa penindakan ini bukan melalui tilang manual, tetapi dengan menggunakan handheld ya di seluruh jajaran Polda Jawa Tengah ini kita sudah memiliki hampir 700 sampai 800 handheld yang tersebar di polres-polres, termasuk di wilayah Polrestabes Semarang,"" jelasnya.Baca selengkapnya di sini."
"Survei LSI di Jatim: Prabowo-Gibran 46,7%, Ganjar-Mahfud 26,6%, AMIN 16,2%", 05 Jan 2024 17:07 ,https://news.detik.com/pemilu/d-7126356/survei-lsi-di-jatim-prabowo-gibran-46-7-ganjar-mahfud-26-6-amin-16-2,"Lembaga Survei Indonesia (LSI) merilis hasil survei di wilayah Jawa Timur terkait elektabilitas pasangan capres dan cawapres di Pilpres 2024. Hasilnya, elektabilitas Prabowo Subianto-Gibran Rakabuming Raka unggul atas pasangan Ganjar Pranowo dan Mahfud Md serta Anies Baswedan dan Muhaimin Iskandar (Cak Imin).Di setiap dapil DPR RI di Jawa Timur, LSI mengambil sampel sebanyak 800 orang dengan menggunakan metode multistage random sampling. Sehingga total sample secara keseluruhan sebanyak 8.800 responden di Provinsi Jawa Timur.Survei dilakukan dengan menggunakan teknik wawancara tatap muka oleh pewawancara yang telah dilatih. Pemilihan sampel dilakukan dengan multistage random sampling dengan margin of error sekitar ±1,1% dengan tingkat kepercayaan 95%.SCROLL TO CONTINUE WITH CONTENTDalam survei yang dirilis Jumat (5/1/2024), LSI memaparkan elektabilitas Prabowo-Gibran unggul di pemilih Jawa Timur dengan persentase 46,7%. Posisi kedua Ganjar Pranowo-Mahfud Md dengan 26,6% dan posisi ketiga Anies-Cak Imin 16,2%.Berikut ini survei LSI di Jawa Timur:Responden diberi pertanyaan: Jika pemilihan presiden diadakan sekarang, siapa yang akan Ibu/Bapak pilih sebagai Presiden dan Wakil Presiden di antara pasangan nama berikut ini?... (%)Hasilnya,Prabowo Subianto-Gibran Rakabuming Raka: 46,7%Ganjar Pranowo-Mahfud Md: 26,6%Anies Baswedan-Muhaimin Iskandar: 16,2%Tidak tahu: 10,4%"
"Hafal 3 Nama Capres, Lansia Griya Werdha Surabaya Semangat Ikut Pilpres 2024", 05 Jan 2024 17:05 ,https://www.detik.com/jatim/berita/d-7126279/hafal-3-nama-capres-lansia-griya-werdha-surabaya-semangat-ikut-pilpres-2024,"Para lansia di Griya Werdha Surabaya ternyata sangat antusias menjadi pemilih di Pilpres 2024. Salah satu lansia yang dijumpai detikJatim, Ismail (74) bahkan dengan lancar menyebutkan siapa saja 3 calon presiden pada pemilu kali ini.""Ada Pak Anies, Pak Prabowo, dan Pak Ganjar. Saya tahu siapa saja calonnya karena biasanya juga nonton TV, nonton berita di sini,"" ujar Ismail saat dijumpai detikJatim di Griya Werdha Jambangan Surabaya, Jumat (5/12/2024).Lansia yang dulunya merupakan warga Asemrowo itu bahkan mengatakan, keterlibatannya dalam pemilu ini sangat penting. Menurutnya, kepentingan negara harus diutamakan.SCROLL TO CONTINUE WITH CONTENT""Karena keperluan negara harus dipentingkan. Kalau ada nama saya di sini, saya bisa mencoblos di sini,"" tuturnya.Sementara itu, lansia lainnya, Sumarti (62) menyampaikan bahwa ia juga antusias untuk ikut mencoblos pada pemilu nanti.""Tadi saya juga ikut yang acaranya dari KPU. Nanti tanggal 14 Februari saya ikut nyoblos,"" katanya.Antusiasme para lansia untuk menjadi peserta pemilu ini patut diapresiasi. Di tengah masa senjanya, mereka masih turut peduli dengan kepentingan negara.Dalam hal ini, KPU Kota Surabaya bersama dengan Dinas Sosial Kota Surabaya telah melaksanakan sosialisasi untuk para lansia agar mereka memahami proses pemungutan suara.Tak hanya itu, pengelola Griya Werdha akan mendampingi lansia hingga pemungutan suara. Hal ini sebagaimana yang disampaikan oleh Kepala Dinas Sosial Kota Surabaya, Anna Fajriarin.""Ada 204 lansia masuk DPT. Nantinya mereka akan mencoblos, ada TPS di sini. Selain itu kita juga sudah berkoordinasi dengan KPU untuk lansia yang memerlukan bantuan dan pendampingan saat pemungutan suara akan didampingi oleh petugas kami,"" tutur Anna."
Mahfud soal WNI Duga PPLN Malaysia Mainkan Suara ke Salah Satu Paslon: Laporkan, 05 Jan 2024 17:01 ,https://news.detik.com/pemilu/d-7126337/mahfud-soal-wni-duga-ppln-malaysia-mainkan-suara-ke-salah-satu-paslon-laporkan,"Calon wakil presiden (cawapres) nomor urut 3, Mahfud Md, merespons soal video viral di media sosial yang bernarasikan WNI di Kuala Lumpur tidak termuat dalam daftar pemilih tetap (DPT) Pemilu 2024 dan diduga diarahkan ke salah satu paslon. Mahfud menyebut jika hal tersebut benar, sebaiknya pihak terkait langsung melaporkan ke lembaga pengawas pemilu.""Ya laporkan aja,"" kata Mahfud usai menghadiri acara Syukuran Awal Tahun Persekutuan Gereja di Indonesia, Grha Oikoumene, Salemba Raya, Senen, Jakarta Pusat, Jumat (5/1/2024).Mahfud menyebut sejauh ini laporan tersebut tak masuk ke dirinya. Ia menegaskan kejanggalan atau indikasi kecurangan bisa langsung dilaporkan ke pihaknya.SCROLL TO CONTINUE WITH CONTENT""Ndak ada laporannya. Kamu lapor saja ke kantor saya,"" ucapnya.Sebelumnya, KPU buka suara terkait beredarnya video tersebut. Dalam video yang dilihat detikcom, Selasa (2/1), memperlihatkan warga yang mengklaim jika masih ada WNI tidak masuk dalam DPT.Warga itu menduga adanya faktor kesengajaan yang dilakukan KPU atau PPLN Malaysia untuk memainkan suara ke salah satu pasangan calon atau parpol tertentu.Ketua Divisi Teknis KPU RI Idham Holik berbicara pentingnya untuk mengetahui autentik atau tidak video tersebut. Dia mengingatkan untuk berhati-hati terkait disinformasi.""Terkait dengan video yang beredar secara luas di media sosial tersebut menjadi penting bagi kita untuk memastikan bahwa video tersebut itu autentik,"" ujar Idham kepada wartawan, Selasa (2/1).""Kata autentik tersebut maksudnya adalah bahwa video tersebut bukanlah terkategori sebagai video disinformatif,"" sambung dia.Idham kemudian menjelaskan ada kategori khusus untuk pemilih yang tidak terdaftar di DPT luar negeri. Idham menyebut mereka masuk dalam kategori Daftar Pemilih Khusus Luar Negeri (DPLKN).""Jika memang benar ada pemilih yang belum terdaftar di dalam DPT Luar Negeri, maka pemilih tersebut dapat dikategorikan sebagai pemilih DPK (Daftar Pemilih Khusus Luar Negeri), dengan catatan pemilih tersebut belum pernah terdaftar di dalam daftar pemilih dalam negeri,"" jelasnya.Panitia Pemilihan Luar Negeri (PPLN) Kuala Lumpur, Malaysia, menanggapi soal video viral di media sosial yang bernarasikan WNI di Kuala Lumpur tidak termuat dalam daftar pemilih tetap (DPT) Pemilu 2024. PPLN Kuala Lumpur memastikan jika pihaknya tidak mempersulit WNI yang ingin mendaftar.""Terkait pemberitaan bahwa ada ratusan ribu WNI yang tidak terdaftar di DPT 2024 dan dipersulit untuk mendaftar di PPLN Malaysia, kami perlu luruskan informasi faktual,"" kata staf divisi sosialisasi PPLN Kuala Lumpur, Puji Sumarsono, saat dihubungi, Rabu (3/1).""PPLN Kuala Lumpur memastikan tidak benar jika PPLN Kuala Lumpur mempersulit WNI yang ingin mendaftar,"" sambungnya.Puji mengatakan pihaknya justru telah melakukan sosialisasi. Bahkan, kata dia, pihaknya juga selalu mengajak WNI untuk mendaftar di DPT Pemilu 2024.""Justru bagi kami, kami mengajak selama ini bersosialisasi ke pelosok-pelosok ke kantor WNI untuk mengajak untuk mendaftar di DPT 2024,"" ujarnya.Dia menuturkan pihaknya akan sangat mengapresiasi dan merasa terbantu jika ada WNI yang proaktif untuk mendaftar. Menurutnya, di beberapa kasus, WNI yang tidak terdaftar itu lantaran melakukan pengecekan berdasarkan nomor paspor.""Ternyata mereka terdaftar bukan berdasarkan pada paspor, tetapi KTP. Sehingga kami sarankan kalau ngecek berdasarkan paspor tidak ada, maka coba cek dengan paspor baru, kalau dengan paspor baru tidak bisa maka coba dengan KTP,"" jelasnya.Puji juga mengingatkan jika ada WNI belum terdaftar, untuk segera mendaftarkan diri melalui website PPLN Kuala Lumpur yakni situspplnkl.id. ""Teman-teman boleh mendaftarkan diri, insyaallah masuk dalam kategori DPKLN,"" imbuhnya."
"Daftar Nama 11 Panelis Debat ke-3 Capres Pemilu 2024, Salah Satunya dari UGM", 05 Jan 2024 16:57 ,https://www.detik.com/jogja/berita/d-7126326/daftar-nama-11-panelis-debat-ke-3-capres-pemilu-2024-salah-satunya-dari-ugm,"Komisi Pemilihan Umum (KPU) RI telah mengumumkan 11 nama yang akan menjadi panelis untuk debat capres pada Minggu, 7 Januari 2024. Para panelis debat capres tersebut akan merumuskan sejumlah pertanyaan untuk ketiga capres, yakni Anies Baswedan, Prabowo Subianto, dan Ganjar Pranowo.Debat capres edisi ketiga ini akan digelar di Istora Senayan, Jakarta. Adapun tema debat kali ini akan membahas tentang Pertahanan, Keamanan, Hubungan Internasional, Globalisasi, Geopolitik, dan Politik Luar Negeri.Lantas, siapa saja panelis debat ketiga capres-cawapres Pemilu 2024 pada 7 Januari mendatang? Simak daftarnya di bawah ini.SCROLL TO CONTINUE WITH CONTENTMenurut keterangan Komisioner KPU RI August Mellaz, dilansir detikNews, berikut ini daftar nama panelis debat capres yang akan dilaksanakan pada 7 Januari 2024:Selain panelis, KPU RI juga mengumumkan nama moderator yang akan memandu jalannya debat capres Pilpres 2024. Ada dua nama moderator dalam debat kali ini, yakni Anisha Dasuki dan Ariyo Ardi.Sebagai informasi, Anisha Dasuki merupakan presenter di stasiun televisi iNews. Namanya sudah tidak asing lagi dalam dunia pemilu Indonesia. Tercatat, ia pernah menjadi moderator dalam debat Pemilihan Gubernur Nusa Tenggara Timur pada 2018, Pemilihan Bupati Morowali 2018, Debat Terbuka Pemilihan Gubernur Jawa Barat 2018, dan Debat Pemilihan Gubernur Jawa Timur 2018.Sementara Ariyo Ardi merupakan Pemimpin Redaksi Global TV. Ariyo juga merupakan salah satu jurnalis televisi senior yang sempat menjadi pembaca berita di stasiun televisi SCTV pada 2007.Demikian daftar nama panelis debat capres ketiga yang akan digelar pada Minggu, 7 Januari 2024. Semoga bermanfaat, Dab!"
Respons Bawaslu soal Ratusan Kades di Gresik Log In Relawan Jawi Wetan, 05 Jan 2024 16:55 ,https://www.detik.com/jatim/berita/d-7126285/respons-bawaslu-soal-ratusan-kades-di-gresik-log-in-relawan-jawi-wetan,"Sebanyak 330 kepala desa di Kabupaten Gresik, Jawa Timur, secara sukarela log in alias bergabung dengan relawan Jawi Wetan Kabupaten Gresik. Bawaslu Gresik menemukan dugaan pelanggaran dalam kegiatan ini.""Bahwa dari pemberitaan yang beredar, Bawaslu Gresik memberikan atensi dan menjadikan sebuah informasi awal dugaan pelanggaran pemilu untuk selanjutnya dilakukan penelusuran,"" kata Ketua Bawaslu Gresik Achmad Nadhori kepada detikJatim, Jumat (5/1/2023).Achmad menjelaskan, dalam penelusuran yang dilakukan, Bawaslu akan melihat lebih jauh fakta-fakta di acara tersebut. Acara itu digelar di Hotel Aston Gresik beberapa hari lalu.SCROLL TO CONTINUE WITH CONTENT""Nantinya dari fakta-fakta yang kita temukan dalam penelusuran itu, akan bisa menjadi petunjuk. Acara tersebut ada dugaan pelanggaran pemilu atau tidak,"" jelasnya.Achmad menambahkan, sebelum kegiatan dimulai, Bawaslu Gresik telah melakukan pencegahan dengan memberikan surat imbauan dan sosialisasi. Bagaimana para ASN, TNI, Polri dan pihak yang dilarang dalam kampanye untuk ikut serta dalam kegiatan.""Termasuk kepala desa. Di mana kita mendapat informasi bahwa acara tersebut para kepala desa bergabung dengan relawan Jawi Wetan Gresik yang diduga mendukung salah satu paslon Capres dan Cawapres,"" tambahnya.Meski demikian, lanjut Achmad, pihaknya belum bisa memastikan apakah kegiatan tersebut masuk dalam kategori pelanggaran dalam pemilu 2024 di Gresik atau tidak. Untuk itu, pihaknya akan melakukan penelusuran terlebih dahulu.""Yang pasti kita respons informasi dari masyarakat. Untuk dugaan pelanggarannya kita masih belum bisa pastikan. Nanti setelah penelusuran dilakukan baru kita bisa ambil langkah selanjutnya,"" pungkasnya.Sebelumnya, sebanyak 330 kepala desa di Kabupaten Gresik secara sukarela log in dengan relawan Jawi Wetan Kabupaten Gresik. Kegiatan ini merupakan bentuk rasa terima kasih para kepala desa kepada Presiden Joko Widodo atas upayanya dalam mengganggarkan dana desa.Dana desa tersebut telah membantu pemerataan pembangunan di pedesaan. Selain itu, para kepala desa juga menyampaikan apresiasi atas program-program Presiden Jokowi, seperti Program Keluarga Harapan (PKH), Bantuan Pangan Non Tunai (BPNT), Bantuan Langsung Tunai (BLT), dan penanganan stunting. Program-program tersebut sangat membantu kehidupan masyarakat miskin di pedesaan."
"Istri Pj Gubernur NTB Diduga Kampanye di Acara OSIS, Bawaslu Selidiki", 05 Jan 2024 16:49 ,https://www.detik.com/bali/nusra/d-7126293/istri-pj-gubernur-ntb-diduga-kampanye-di-acara-osis-bawaslu-selidiki,"Badan Pengawas Pemilu (Bawaslu) Nusa Tenggara Barat (NTB) mendalami dugaan dugaan pelanggaran kampanye yang melibatkan istri Penjabat (Pj) Gubernur NTB Lalu Gita Ariadi, Lale Prayatni, pada acara pengurus Organisasi Siswa Intra Sekolah (OSIS) se-Kota Mataram. Dalam acara tersebut, Lale Prayatni diundang sebagai narasumber untuk materi pengembangan karakter.Diketahui, Lale Prayatni saat ini berstatus Calon Anggota Legislatif (Caleg) DPRD NTB dapil Kota Mataram. Ketua Bawaslu NTB Itratip mengatakan pihaknya telah mendapatkan informasi awal perihal tersebut.""Kami sudah dapat informasi kegiatan istri Pj Gubernur yang juga merupakan salah satu caleg provinsi,"" kata Itratip saat sesi konferensi pers di Kantor Bawaslu NTB, Jumat (5/1/2024).SCROLL TO CONTINUE WITH CONTENTNamun, dia mengaku baru mendapatkan bukti dalam bentuk foto. Bawaslu akan melakukan pendalaman apakah dalam kegiatan tersebut dapat masuk kategori kampanye seperti adanya penyampaian visi-misi hingga pesan memilih caleg tertentu. Bukti itu, kata Itratip, akan menjadi jalan terang untuk mengungkap dugaan kampanye tersebut.""Kami lakukan penelusuran dan pendalaman yang kira-kira memiliki dokumen audio-audio visual apakah ada ajakan untuk memilih yang bersangkutan. Baik dilakukan langsung maupun diwakili pejabat atau ASN yang hadir,"" terangnya.Sebagaimana diketahui, dalam kegiatan tersebut Lale Prayatni didampingi Kepala Dinas Pendidikan dan Kebudayaan (Dikbud) NTB Aedy Furqon.Lebih jauh, Bawaslu memberikan imbauan secara terbuka kepada pejabat untuk lebih selektif memilih narasumber di tahun politik untuk agenda-agenda publik. Hal itu penting dilakukan guna menjaga cita rasa atau persepsi publik.""Jangan sampai kehadiran tokoh (narasumber) melahirkan persepsi yang kurang baik. Jangan melahirkan kontroversi. Kadis jangan bermain api, ini penegasan kepada kasi selektif melakukan sensor terhadap narasumber kegiatan yang mereka lakukan,"" bebernya.Sebagai informasi, kegiatan yang dihadiri istri Pj Gubernur NTB yakni Lale Prayatni di acara OSIS se-Kota Mataram digelar pada Kamis (4/1/2024) bertempat di SMAN 1 Kota Mataram."
"Soal Aduan Pencopotan Spanduk Prabowo di Welcome To Batam, Ini Kata Polisi", 05 Jan 2024 18:45 ,https://www.detik.com/sumut/berita/d-7126349/soal-aduan-pencopotan-spanduk-prabowo-di-welcome-to-batam-ini-kata-polisi,"TKD Prabowo-Gibran Kepri melaporkan Bawaslu ke polisi terkait pencopotan spanduk di monumen Welcome To Batam. Polisi menyebut akan mengkoordinasikan pengaduan TKD Prabowo-Gibran tersebut dengan KPU.Koordinasi itu dilakukan untuk menentukan penanganan selanjutnya terkait laporan tersebut apakah akan diproses menurut Undang-undang pemilu atau pidana umum.""Jadi dapat kami sampaikan kami telah menerima pengaduan, belum laporan polisi. Bahwa ada pencopotan baliho tersebut. Namun kami Satreskrim Polresta Barelang berkoordinasi dengan KPU untuk memastikan apakah ini masuk ranah UU pemilu atau UU umum,"" kata kasat Reskrim Polresta Barelang, Kompol Dwi Ramadhanto, Jumat (5/1/2024).SCROLL TO CONTINUE WITH CONTENTRamadhanto menyebut bahwa pihaknya juga dalam waktu dekat akan meminta keterangan ahli untuk memastikan penanganan pengaduan tersebut. Nantinya dari keterangan ahli dan berbagai pihak baru ditentukan penanganan pengaduan TKD Kepri Prabowo-Gibran.""Kami melakukan permintaan lebih dulu dari saksi ahli atau pun dari KPU dan pihak pihak terkait, siapa yang berwenang melaksanakan penindakan atau proses dari laporan tersebut,"" ujarnya.Ramadhanto menegaskan saat ini pihaknya belum berkomentar lebih lanjut terkait pengaduan TKD Prabowo-Gibran. Hal itu karena pihaknya masih menunggu keterangan ahli untuk kelanjutan pengaduan tersebut.""Masih berproses saat ini, setelah ini kita akan ke Jakarta bertemu dengan saksi ahli untuk mendapatkan informasi yang valid,"" ujarnya.Disinggung terkait adanya rencana pencabutan pengaduan oleh TKN, Ramadhanto mengaku baru mengetahui. Ia mengatakan hal tersebut merupakan hak pelapor.""Kami belum dapat laporan, kami hari tahu dari rekan-rekan. Pada prinsipnya ini masih pengaduan dan silahkan hak dari TKD Prabowo-Gibran, sementara kami melakukan apa yang jadi prosedur di kepolisian,"" ujarnya .Sebelumnya, Tim Kampanye Daerah (TKD) Kepulauan Riau (Kepri) Prabowo-Gibran resmi membuat pengaduan ke Polresta Barelang. Pengaduan itu terkait pencopotan spanduk calon presiden dan wakil presiden nomor urut 2, Prabowo Subianto-Gibran Rakabuming Raka di Monumen Welcome To Batam.""Kami baru selesai membuat pengaduan pencopotan spanduk Prabowo-Gibran. Yang diduga dilakukan oleh Ketua Bawaslu Kepri dan ketua Bawaslu Kota Batam,"" kata Ketua Tim Hukum dan Advokasi TKD Prabowo-Gibran Kepri, Musrin, di Polresta Barelang, Senin (1/1/2024).Musrin menjelaskan, pengaduan yang disampaikan ke Polresta Barelang itu terkait dugaan perusakan spanduk Prabowo-Gibran yang dipasang di Monumen Welcome To Batam. Ia berharap laporan tersebut bisa diproses sesuai hukum yang berlaku.""Pengaduan yang kita ini dengan dugaan perusakan yang diduga dilakukan oleh Ketua Bawaslu Kepri dan Ketua Bawaslu Batam,"" ujarnya.Musrin juga pada kesempatan itu menegaskan pemasangan spanduk Prabowo-Gibran di monumen Welcome To Batam itu telah memiliki izin. Izin itu dikeluarkan oleh Dinas Cipta Karya dan Tata Ruang Kota Batam tertanggal 27 Desember 2023 dengan nomor B/2994/100.3.12/XII/2023.""Kami sudah melayangkan surat ke Pemkot Batam dan sudah mendapatkan izin. Jadi sebelum melakukan pemasangan spanduk kita sudah memiliki izin dari dinas Cipta Karya dan Tata Ruang,"" ujarnya.""Jadi kita sangat taat dengan aturan hukum yang berlaku dan kita TKD tidak semena-mena dan patuh dengan aturan hukum yang berlaku,"" tambahnya.Dilansir dari detikNews, Wakil Ketua Tim Kampanye Nasional (TKN) Prabowo-Gibran, Habiburokhman meminta jajaran TKD Kepri untuk mencabut laporan tersebut.""Kami minta kepada mereka untuk cabut yang di kepolisian. Ya kita kalau soal pemilu ini jangan ke polisi-polisi lah. Ke DKPP saja kalau tidak berkenan. Ya itu permintaan dari kita,"" ujar Habiburokhman di Medcen TKN Prabowo-Gibran, Jakarta Selatan, Kamis (4/1/2024).Habiburokhman menjelaskan TKD Prabowo-Gibran Kepri merasa mereka sudah melakukan tindakan yang benar secara hukum. Sebab, pemasangan baliho Prabowo-Gibran tersebut sudah mengantongi izin dari KPU.""Karena ada surat KPU yang menyatakan lapangan welcome itu bisa dipakai. Tetapi kami melihat, itu kan akhirnya menimbulkan kegaduhan ya. Kalau terkait lembaga pemilu ini, yang paling pas adalah kita memprosesnya itu kalau tidak berkenan ke DKPP,"" sebutnya."
Rahayu Tegaskan Prabowo-Gibran Tetap Dukung ASI Eksklusif 6 Bulan, 05 Jan 2024 18:37 ,https://news.detik.com/pemilu/d-7126584/rahayu-tegaskan-prabowo-gibran-tetap-dukung-asi-eksklusif-6-bulan,"Waketum Partai Gerindra Rahayu Saraswati Djojohadikusumo berbicara soal program bagi-bagi susu gratis dari Prabowo Subianto dan Gibran Rakabuming Raka yang memantik perhatian dari beberapa pihak. Sara mengatakan program tersebut sangat berpihak bagi kesehatan ibu dan anak.""Intinya, saya mewakili Prabowo-Gibran senang sekali adanya surat terbuka ini. Sebagai ibu dari 3 anak yang melahirkan ketiganya dengan cara normal dan senatural mungkin, menurut saya persoalan kesehatan ibu dan anak menjadi hal yang sangat penting jika kita mau membicarakan masa depan bangsa ini,"" kata Sara dalam keterangannya, Jumat (5/1/2024).Ia mengatakan Prabowo-Gibran akan memastikan masa depan anak-anak di Indonesia menjadi lebih baik. Ia menegaskan program pemberian susu kepada anak-anak bukan berarti menegasikan keyakinan pentingnya ASI eksklusif selama 6 bulan pertama.SCROLL TO CONTINUE WITH CONTENT""Prabowo-Gibran selalu memikirkan cara-cara terbaik untuk memastikan masa depan anak-anak kita yang lebih baik. Salah satunya tentunya mendukung program ASI eksklusif selama 6 bulan pertama dan pemberian ASI selama maksimal 2 tahun sesuai dengan saran dari WHO,"" ujar Sara.""Program pemberian susu yang kami lakukan selama masa kampanye harus dipahami sebagai upaya simbolis untuk program pemberian susu untuk anak-anak sekolah nantinya. Bukan berarti itu menjadi upaya menegasikan keyakinan pentingnya ASI eksklusif selama 6 bulan pertama,"" katanya.Sara mengatakan sebagai ibu yang memberikan asi eksklusif kepada anak-anaknya, ia mendukung program Prabowo dan Gibran. Ia menyinggung angka kematian ibu hamil yang relatif tinggi.""Hal ini pun juga kenapa pemberian gizi bukan hanya difokuskan untuk anak-anak di sekolah, tetapi ujungnya harus juga diberikan kepada ibu-ibu hamil yang membutuhkan tambahan nutrisi selama masa kehamilan atau bagi yang rentan melahirkan anak dengan kondisi stunting. Ini masuk dalam salah satu program Prabowo Gibran ke depannya,"" kata Sara.Ia mengatakan Prabowo mendukung inisiasi menyusui dini (IMD). Setiap bidan dan dokter, katanya, mesti bisa memfasilitasi dan mengedukasi seorang ibu untuk memeluk sang anak di tengah dada usai melahirkan minimal 1 jam.""Ada penelitian dan bukti ilmiah yang menunjukkan dampak positif mengurangi angka kematian ibu dengan dilakukannya IMD selain dari dampak positif bagi bayi itu sendiri,"" ujar Sara.""Prabowo Gibran peduli masa depan bangsa. Mari kita dukung _ASI Eksklusif 6 bulan setelah melahirkan, pemberian ASI sampai usia 2 tahun, dan IMD di setiap kelahiran_ demi masa depan Indonesia yang gemilang, Indonesia Emas 2045,"" imbuhnya."
Zulhas Ajak Warga Jateng Berpolitik Gembira: Beda Pilihan Jangan Dicela, 05 Jan 2024 18:22 ,https://news.detik.com/pemilu/d-7126556/zulhas-ajak-warga-jateng-berpolitik-gembira-beda-pilihan-jangan-dicela,"Ketua Umum PAN Zulkifli Hasan (Zulhas) meminta warga Jawa Tengah (Jateng) untuk turut serta berpartisipasi dalam pesta demokrasi 2024. Ia pun meminta agar warga bisa saling menghormati meskipun memiliki capres atau caleg yang berbeda pilihan.""Pemilu ini, PAN mengajak kita gembira jangan butuhkan jangan jelek-jelekkan satu dengan yang lain ya kita saling menghormati menghargai walaupun kadang-kadang teman kita pilihannya beda tidak apa-apa,"" kata Zulhas saat kampanye dibeberapa titik di Jawa Tengah, Jumat (5/1/2024).""Kalo capres lain beda jangan dicela, kita hormati. Partai banyak, hormati. Jangan sampai tebar kebencian,"" imbuhnya.SCROLL TO CONTINUE WITH CONTENTZulhas juga mengingatkan berpolitik apalagi pemilu harus benar-benar dilihat sebagai pesta demokrasi. Di mana kata pesta dimaknai dengan bersenang-senang.""Pemilu namanya pesta demokrasi. Pesta marah-marah apa senang? Kami PAN yang nomor 12 itu mengajak gembira, jangan musuhan. Jangan marahan. Jadi pemilu gembira,"" ucapnya.Setelah itu, Zulhas bersama warga tampak semangat berjoget dan bernyanyi lagu 'PAN,PAN,PAN'. Apalagi kehadiran Charly Van Houten juga makin membuat suasana kampanye menjadi lebih meriah.Sebagai informasi, saat ini Zulhas sedang melakukan safari politik di Jawa Tengah. Ia melakukan kampanye ke beberapa titik di wilayah, Batang, Pekalongan, dan Pemalang."
